term,Coef.,Std.Err.,t,P>|t|,[0.025,0.975]
Intercept,-16659.397226928864,8340.658768221478,-1.9973718731189904,0.047189438751972686,-33109.942712472715,-208.85174138501316
C(REF_AREA)[T.AFG],-27860.714537428972,2417.738357565648,-11.523461358110367,1.0187605481820384e-23,-32629.296483835446,-23092.1325910225
C(REF_AREA)[T.AGO],-21279.890869070587,2881.044860803558,-7.386171301454628,4.429290900613901e-12,-26962.26690741408,-15597.514830727092
C(REF_AREA)[T.ALB],-30383.71784280354,756.8195485750583,-40.14658170499173,1.2444376546604035e-95,-31876.417011317488,-28891.018674289593
C(REF_AREA)[T.AND],2031.3799000817692,2497.6271193339903,0.8133239282825575,0.41703458046939856,-2894.769181700285,6957.528981863823
C(REF_AREA)[T.ARE],10652.805047760708,1094.3092150374794,9.734730276758071,1.796757670942675e-18,8494.464319830113,12811.145775691304
C(REF_AREA)[T.ARG],-20752.493657719293,1386.391191203395,-14.968714306173583,3.9673116651783675e-34,-23486.91691917014,-18018.070396268446
C(REF_AREA)[T.ARM],-24272.607225099087,1094.9191241236526,-22.16840193062324,5.9730595179366826e-55,-26432.150896039697,-22113.063554158478
C(REF_AREA)[T.ATG],-17111.822054910885,965.5349617507719,-17.722633289096642,2.380598543204374e-42,-19016.177244057515,-15207.466865764254
C(REF_AREA)[T.AUS],6336.762201501667,1299.845364856815,4.875012345949086,2.266107404976561e-06,3773.0360147618603,8900.488388241472
